0.000122069686574,-0.000122069686578,-0.000365033449867,-0.000604481705204,-0.000838108410417,-0.001063663587459,-0.001278974990683,-0.001481969026504,-0.001670690722982,-0.001843322556989,-0.001998201957671,-0.002133837317599,-0.002248922357437,-0.002342348705778,-0.002413216572977,-0.002460843416211,-0.002484770512290,-0.002484767374922,-0.002460833973893,-0.002413200734775,-0.002342326319161,-0.002248893206810,-0.002133801122224,-0.001998158368968,-0.001843271155175,-0.001670631013029,-0.001481900433373,-0.001278896853784,-0.001063575154291,-0.000838008829321,-0.000604370017159,-0.000364908579257,-0.000121930430830,0.000000000000000
-0.000122069686578,0.000122069686578,0.000365033449867,0.000604481705204,0.000838108410417,0.001063663587459,0.001278974990683,0.001481969026504,0.001670690722982,0.001843322556989,0.001998201957671,0.002133837317599,0.002248922357437,0.002342348705778,0.002413216572977,0.002460843416211,0.002484770512290,0.002484767374922,0.002460833973893,0.002413200734775,0.002342326319161,0.002248893206810,0.002133801122224,0.001998158368968,0.001843271155175,0.001670631013029,0.001481900433373,0.001278896853784,0.001063575154291,0.000838008829321,0.000604370017159,0.000364908579257,0.000121930430830,0.000000000000000
-0.000365033461923,0.000365033461923,0.001091584877933,0.001807623626348,0.002506253789102,0.003180747100572,0.003824607743729,0.004431634907661,0.004995982503990,0.005512215467081,0.005975362095833,0.006380961932953,0.006725108720624,0.007004488018839,0.007216409124134,0.007358830981301,0.007430381838522,0.007430372456634,0.007358802745283,0.007216361762059,0.007004421074583,0.006725021549478,0.006380853695411,0.005975231749507,0.005512061756667,0.004995803949171,0.004431429788857,0.003824374085534,0.003180482652729,0.002505956004835,0.001807289637831,0.001091211468673,0.000364617035786,0.000000000000000
-0.000604481765482,0.000604481765482,0.001807623746902,0.002993357143822,0.004150262573740,0.005267198280333,0.006333407433460,0.007338621722079,0.008273160242403,0.009128022728942,0.009894976230546,0.010566634396705,0.011136528610513,0.011599170283236,0.011950103710536,0.012185948981295,0.012304434525790,0.012304418989733,0.012185902223505,0.011950025280709,0.011599059426051,0.011136384258353,0.010566455159381,0.009894760381904,0.009127768190242,0.008272864562298,0.007338282053008,0.006333020504224,0.005266760364592,0.004149769454127,0.002992804071324,0.001807005395129,0.000603792179368,0.000000000000000
-0.000838108579196,0.000838108579196,0.002506254211042,0.004150262995667,0.005754302061029,0.007302923461311,0.008781212947414,0.010174933597615,0.011470662925112,0.012655922142038,0.013719296335015,0.014650544394907,0.015440697642037,0.016082146197054,0.016568712265614,0.016895709631082,0.017059988782286,0.017059967241682,0.016895644801823,0.016568603523358,0.016081992494555,0.015440497499054,0.014650295883954,0.013718997062797,0.012655569226399,0.011470252967283,0.010174462649476,0.008780676473478,0.007302316295040,0.005753618355081,0.004149496165578,0.002505396871821,0.000837152474197,0.000000000000000
-0.001063663949135,0.001063663949135,0.003180748077071,0.005267199546098,0.007302924473849,0.009268317497173,0.011144450580385,0.012913255300421,0.014557696853351,0.016061938106475,0.017411492116047,0.018593361641783,0.019596164314524,0.020410242251599,0.021027755064195,0.021442755360987,0.021651246020870,0.021651218683167,0.021442673084600,0.021027617056758,0.020410047184025,0.019595910308205,0.018593046250499,0.017411112302409,0.016061490212669,0.014557176565914,0.012912657608702,0.011143769728286,0.009267546927715,0.007302056766028,0.005266226343412,0.003179660007047,0.001062450533064,0.000000000000000
-0.001278975653787,0.001278975653787,0.003824609600344,0.006333410085556,0.008781215731801,0.011144452568959,0.013400361062091,0.015527215295580,0.017504532202845,0.019313268826599,0.020936005709913,0.022357114651883,0.023562909212309,0.024541776515888,0.025284289086567,0.025783295634963,0.026033989924498,0.026033957052972,0.025783196703815,0.025284123143035,0.024541541961846,0.023562603788873,0.022356735417659,0.020935549012666,0.019312730268087,0.017503906596454,0.015526496616379,0.013399542388806,0.011143526017319,0.008780172378608,0.006332239882747,0.003823301278227,0.001277516612504,0.000000000000000
-0.001481970123733,0.001481970123733,0.004431638042421,0.007338626423696,0.010174939081955,0.012913260470329,0.015527218741386,0.017991639719404,0.020282789338275,0.022378602210216,0.024258894124007,0.025905556426244,0.027302730413583,0.028436960056429,0.029297321583237,0.029875528677392,0.030166012273527,0.030165974184749,0.029875414044243,0.029297129301738,0.028436688274803,0.027302376514425,0.025905117001311,0.024258364941396,0.022377978173611,0.020282064437861,0.017990806973995,0.015526270131188,0.012912186859706,0.010173730131451,0.007337270490457,0.004430122068068,0.001480279508604,0.000000000000000
-0.001670692411260,0.001670692411260,0.004995987387571,0.008273167777675,0.011470672206562,0.014557706614263,0.017504540816161,0.020282794817499,0.022865712124676,0.025228417421160,0.027348156126426,0.029204513530803,0.030779611395784,0.032058280126403,0.033028204857516,0.033680044047032,0.034007519433942,0.034007476494728,0.033679914815863,0.033027988089825,0.032057973734599,0.030779212429146,0.029204018147064,0.027347559554770,0.025227713916275,0.022864894911427,0.020281856025675,0.017503471404683,0.014556496284114,0.011469309301602,0.008271639172383,0.004994278360643,0.001668786503833,0.000000000000000
-0.001843325017574,0.001843325017574,0.005512222643093,0.009128034003381,0.012655936487313,0.016061954085450,0.019313284593920,0.022378615513799,0.025228425603648,0.027835269181082,0.030174040435325,0.032222215205249,0.033960067894396,0.035370861433922,0.036441008463963,0.037160202181114,0.037521515591807,0.037521468215685,0.037160059596492,0.036440769297672,0.035370523382660,0.033959627702545,0.032221668633520,0.030173382219934,0.027834492983055,0.025227523947774,0.022377579716638,0.019312104680180,0.016060618691916,0.012654432753416,0.009126347447341,0.005510337022454,0.001841222172778,0.000000000000000
-0.001998205396304,0.001998205396304,0.005975372181275,0.009894992271743,0.013719317181252,0.017411516158436,0.020936030883325,0.024258917909304,0.027348175552796,0.030174052082485,0.032709332240023,0.034929599332813,0.036813470374724,0.038342802010152,0.039502865238221,0.040282487254359,0.040674159043176,0.040674107686404,0.040282332689451,0.039502605976632,0.038342435555050,0.036812993196947,0.034929006836879,0.032708618719872,0.030173210666526,0.027347198137735,0.024257795082100,0.020934751830538,0.017410068562088,0.013717687100199,0.009893164007413,0.005973328126483,0.001995925865685,0.000000000000000
-0.002133841964738,0.002133841964738,0.006380975618881,0.010566656355376,0.014650573350994,0.018593395812714,0.022357151750525,0.025905593664070,0.029204547621337,0.032222242367518,0.034929615294510,0.037300592324342,0.039312339011053,0.040945480442716,0.042184287825772,0.043016829954697,0.043435088108202,0.043435033265374,0.043016664898048,0.042184010965716,0.040945089112939,0.039311829442834,0.037299959610262,0.034928853341187,0.032221343836924,0.029203503860132,0.025904394620262,0.022355785876667,0.018591849954695,0.014648832621355,0.010564703989939,0.006378792815300,0.002131407701422,0.000000000000000
-0.002248928468575,0.002248928468575,0.006725126773080,0.011136557761985,0.015440736490548,0.019596210901132,0.023562961024705,0.027302784390413,0.030779663931455,0.033960114844083,0.036813507059241,0.039312360221209,0.041432608332395,0.043153831515541,0.044459452661284,0.045336897067181,0.045777713530712,0.045777655729994,0.045336723108376,0.044459160869074,0.043153419079807,0.041432071281155,0.039311693382366,0.036812704010773,0.033959167852194,0.030778563876096,0.027301520677448,0.023561521483889,0.019594581668899,0.015438901876502,0.011134500097788,0.006722826242303,0.002246362915848,0.000000000000000
-0.002342356561870,0.002342356561870,0.007004511280127,0.011599208029483,0.016082196896933,0.020410303766193,0.024541846103392,0.028437034377856,0.032058355252037,0.035370932850212,0.038342864626681,0.040945528598824,0.043153858986128,0.044946587600587,0.046306448663658,0.047220345077238,0.047679474547277,0.047679414345322,0.047220163891596,0.046306144749413,0.044946158030878,0.043153299623964,0.040944834057241,0.038342028216865,0.035369946517078,0.032057209496658,0.028435718165982,0.024540346759182,0.020408606850144,0.016080286066816,0.011597064882958,0.007002115177522,0.002339684427407,0.000000000000000
-0.002413226481012,0.002413226481012,0.007216438514491,0.011950151582886,0.016568776955778,0.021027834248579,0.025284379788166,0.029297420178976,0.033028307086663,0.036441109437275,0.039502959447425,0.042184369152929,0.044459514387526,0.046306483476735,0.047707488251721,0.048649035350935,0.049122056159700,0.049121994136286,0.048648848683373,0.047707175142301,0.046306040910042,0.044458938101401,0.042183653597421,0.039502097731343,0.036440093261823,0.033027126665515,0.029296064144032,0.025282835080067,0.021026085990943,0.016566808311927,0.011947943593705,0.007213969915836,0.002410473498929,0.000000000000000
-0.002460855709938,0.002460855709938,0.007358867501053,0.012186008643928,0.016895790635123,0.021442855192167,0.025783411073731,0.029875655808173,0.033680178268934,0.037160338219721,0.040282619174176,0.043016951171770,0.045337000361330,0.047220422603304,0.048649078648355,0.049609208819935,0.050091565518457,0.050091502270903,0.049609018468164,0.048648759359175,0.047219971301786,0.045336412701194,0.043016221493527,0.040281740450626,0.037159301988276,0.033678974550119,0.029874273009517,0.025781835878128,0.021441072429621,0.016893783136657,0.012183757076234,0.007356350180303,0.002458048392957,0.000000000000000
-0.002484785553137,0.002484785553136,0.007430426570815,0.012304507780180,0.017060088614474,0.021651369718398,0.026034134016011,0.030166172540243,0.034007690923018,0.037521692631203,0.040674335257559,0.043435256435369,0.045777866237928,0.047679603246894,0.049122151823313,0.050091618488847,0.050578665718437,0.050578601855851,0.050091426286057,0.049121829429303,0.047679147556831,0.045777272863270,0.043434519661592,0.040673447989130,0.037520646323240,0.034006475499005,0.030164776294981,0.026032543502896,0.021649569619919,0.017058061594699,0.012302234317800,0.007427884771144,0.002481950937255,0.000000000000000
-0.002484785553137,0.002484785553136,0.007430426570815,0.012304507780180,0.017060088614474,0.021651369718398,0.026034134016011,0.030166172540243,0.034007690923018,0.037521692631203,0.040674335257559,0.043435256435369,0.045777866237928,0.047679603246894,0.049122151823313,0.050091618488847,0.050578665718437,0.050578601855851,0.050091426286057,0.049121829429303,0.047679147556831,0.045777272863270,0.043434519661592,0.040673447989130,0.037520646323240,0.034006475499005,0.030164776294981,0.026032543502896,0.021649569619919,0.017058061594699,0.012302234317800,0.007427884771144,0.002481950937255,0.000000000000000
-0.002460855709938,0.002460855709938,0.007358867501053,0.012186008643928,0.016895790635123,0.021442855192167,0.025783411073731,0.029875655808173,0.033680178268934,0.037160338219721,0.040282619174176,0.043016951171770,0.045337000361330,0.047220422603304,0.048649078648355,0.049609208819935,0.050091565518457,0.050091502270903,0.049609018468164,0.048648759359175,0.047219971301786,0.045336412701194,0.043016221493527,0.040281740450626,0.037159301988276,0.033678974550119,0.029874273009517,0.025781835878128,0.021441072429621,0.016893783136657,0.012183757076234,0.007356350180303,0.002458048392957,0.000000000000000
-0.002413226481012,0.002413226481012,0.007216438514491,0.011950151582886,0.016568776955778,0.021027834248579,0.025284379788166,0.029297420178975,0.033028307086663,0.036441109437275,0.039502959447425,0.042184369152929,0.044459514387526,0.046306483476735,0.047707488251721,0.048649035350935,0.049122056159700,0.049121994136286,0.048648848683373,0.047707175142301,0.046306040910042,0.044458938101401,0.042183653597421,0.039502097731343,0.036440093261823,0.033027126665515,0.029296064144031,0.025282835080067,0.021026085990943,0.016566808311927,0.011947943593705,0.007213969915836,0.002410473498929,0.000000000000000
-0.002342356561870,0.002342356561870,0.007004511280127,0.011599208029483,0.016082196896933,0.020410303766193,0.024541846103392,0.028437034377856,0.032058355252037,0.035370932850212,0.038342864626681,0.040945528598824,0.043153858986128,0.044946587600587,0.046306448663658,0.047220345077238,0.047679474547277,0.047679414345322,0.047220163891596,0.046306144749413,0.044946158030878,0.043153299623964,0.040944834057241,0.038342028216865,0.035369946517078,0.032057209496658,0.028435718165982,0.024540346759182,0.020408606850144,0.016080286066816,0.011597064882958,0.007002115177522,0.002339684427407,0.000000000000000
-0.002248928468575,0.002248928468575,0.006725126773080,0.011136557761985,0.015440736490548,0.019596210901132,0.023562961024705,0.027302784390413,0.030779663931455,0.033960114844083,0.036813507059241,0.039312360221209,0.041432608332395,0.043153831515541,0.044459452661284,0.045336897067181,0.045777713530712,0.045777655729994,0.045336723108376,0.044459160869074,0.043153419079807,0.041432071281155,0.039311693382366,0.036812704010773,0.033959167852194,0.030778563876096,0.027301520677448,0.023561521483889,0.019594581668899,0.015438901876502,0.011134500097788,0.006722826242303,0.002246362915848,0.000000000000000
-0.002133841964738,0.002133841964738,0.006380975618881,0.010566656355376,0.014650573350994,0.018593395812714,0.022357151750525,0.025905593664070,0.029204547621337,0.032222242367518,0.034929615294510,0.037300592324342,0.039312339011053,0.040945480442716,0.042184287825772,0.043016829954697,0.043435088108202,0.043435033265374,0.043016664898048,0.042184010965716,0.040945089112938,0.039311829442834,0.037299959610262,0.034928853341187,0.032221343836924,0.029203503860132,0.025904394620262,0.022355785876667,0.018591849954695,0.014648832621355,0.010564703989939,0.006378792815300,0.002131407701422,0.000000000000000
-0.001998205396304,0.001998205396304,0.005975372181275,0.009894992271743,0.013719317181252,0.017411516158436,0.020936030883325,0.024258917909304,0.027348175552796,0.030174052082485,0.032709332240023,0.034929599332813,0.036813470374724,0.038342802010152,0.039502865238221,0.040282487254359,0.040674159043176,0.040674107686404,0.040282332689451,0.039502605976632,0.038342435555050,0.036812993196947,0.034929006836879,0.032708618719872,0.030173210666526,0.027347198137735,0.024257795082100,0.020934751830538,0.017410068562088,0.013717687100199,0.009893164007413,0.005973328126483,0.001995925865685,0.000000000000000
-0.001843325017574,0.001843325017574,0.005512222643093,0.009128034003381,0.012655936487313,0.016061954085450,0.019313284593920,0.022378615513799,0.025228425603648,0.027835269181082,0.030174040435325,0.032222215205249,0.033960067894396,0.035370861433922,0.036441008463963,0.037160202181114,0.037521515591807,0.037521468215685,0.037160059596492,0.036440769297672,0.035370523382660,0.033959627702545,0.032221668633520,0.030173382219934,0.027834492983055,0.025227523947774,0.022377579716638,0.019312104680180,0.016060618691916,0.012654432753416,0.009126347447341,0.005510337022454,0.001841222172778,0.000000000000000
-0.001670692411260,0.001670692411260,0.004995987387571,0.008273167777675,0.011470672206562,0.014557706614263,0.017504540816161,0.020282794817499,0.022865712124676,0.025228417421160,0.027348156126426,0.029204513530803,0.030779611395784,0.032058280126404,0.033028204857516,0.033680044047032,0.034007519433942,0.034007476494728,0.033679914815863,0.033027988089825,0.032057973734599,0.030779212429146,0.029204018147064,0.027347559554770,0.025227713916275,0.022864894911427,0.020281856025675,0.017503471404683,0.014556496284114,0.011469309301602,0.008271639172383,0.004994278360643,0.001668786503833,0.000000000000000
-0.001481970123733,0.001481970123733,0.004431638042421,0.007338626423696,0.010174939081955,0.012913260470329,0.015527218741386,0.017991639719404,0.020282789338275,0.022378602210216,0.024258894124007,0.025905556426244,0.027302730413583,0.028436960056429,0.029297321583237,0.029875528677392,0.030166012273527,0.030165974184749,0.029875414044243,0.029297129301738,0.028436688274803,0.027302376514425,0.025905117001311,0.024258364941396,0.022377978173611,0.020282064437861,0.017990806973995,0.015526270131188,0.012912186859706,0.010173730131451,0.007337270490457,0.004430122068068,0.001480279508604,0.000000000000000
-0.001278975653787,0.001278975653787,0.003824609600344,0.006333410085556,0.008781215731801,0.011144452568959,0.013400361062091,0.015527215295580,0.017504532202845,0.019313268826599,0.020936005709913,0.022357114651883,0.023562909212309,0.024541776515888,0.025284289086567,0.025783295634963,0.026033989924498,0.026033957052972,0.025783196703815,0.025284123143035,0.024541541961846,0.023562603788873,0.022356735417659,0.020935549012666,0.019312730268087,0.017503906596454,0.015526496616379,0.013399542388806,0.011143526017319,0.008780172378608,0.006332239882747,0.003823301278227,0.001277516612504,0.000000000000000
-0.001063663949135,0.001063663949135,0.003180748077071,0.005267199546098,0.007302924473849,0.009268317497173,0.011144450580385,0.012913255300421,0.014557696853351,0.016061938106475,0.017411492116047,0.018593361641783,0.019596164314524,0.020410242251599,0.021027755064195,0.021442755360987,0.021651246020870,0.021651218683167,0.021442673084600,0.021027617056758,0.020410047184025,0.019595910308205,0.018593046250499,0.017411112302409,0.016061490212669,0.014557176565914,0.012912657608702,0.011143769728286,0.009267546927715,0.007302056766028,0.005266226343412,0.003179660007047,0.001062450533064,0.000000000000000
-0.000838108579196,0.000838108579196,0.002506254211042,0.004150262995667,0.005754302061029,0.007302923461311,0.008781212947414,0.010174933597615,0.011470662925112,0.012655922142038,0.013719296335015,0.014650544394907,0.015440697642037,0.016082146197054,0.016568712265614,0.016895709631082,0.017059988782286,0.017059967241682,0.016895644801823,0.016568603523358,0.016081992494555,0.015440497499054,0.014650295883955,0.013718997062797,0.012655569226399,0.011470252967283,0.010174462649476,0.008780676473478,0.007302316295040,0.005753618355081,0.004149496165578,0.002505396871821,0.000837152474197,0.000000000000000
-0.000604481765482,0.000604481765482,0.001807623746902,0.002993357143822,0.004150262573741,0.005267198280333,0.006333407433460,0.007338621722079,0.008273160242403,0.009128022728942,0.009894976230546,0.010566634396705,0.011136528610513,0.011599170283236,0.011950103710536,0.012185948981295,0.012304434525790,0.012304418989733,0.012185902223505,0.011950025280709,0.011599059426051,0.011136384258353,0.010566455159381,0.009894760381904,0.009127768190242,0.008272864562298,0.007338282053008,0.006333020504224,0.005266760364592,0.004149769454127,0.002992804071324,0.001807005395129,0.000603792179368,0.000000000000000
-0.000365033461923,0.000365033461923,0.001091584877933,0.001807623626348,0.002506253789102,0.003180747100572,0.003824607743729,0.004431634907661,0.004995982503990,0.005512215467081,0.005975362095833,0.006380961932953,0.006725108720624,0.007004488018839,0.007216409124134,0.007358830981301,0.007430381838522,0.007430372456634,0.007358802745283,0.007216361762059,0.007004421074583,0.006725021549478,0.006380853695411,0.005975231749507,0.005512061756667,0.004995803949171,0.004431429788857,0.003824374085534,0.003180482652729,0.002505956004835,0.001807289637831,0.001091211468673,0.000364617035786,0.000000000000000
-0.000122069686578,0.000122069686578,0.000365033449867,0.000604481705204,0.000838108410417,0.001063663587459,0.001278974990683,0.001481969026504,0.001670690722982,0.001843322556989,0.001998201957671,0.002133837317599,0.002248922357437,0.002342348705778,0.002413216572977,0.002460843416211,0.002484770512290,0.002484767374922,0.002460833973893,0.002413200734775,0.002342326319161,0.002248893206810,0.002133801122224,0.001998158368968,0.001843271155175,0.001670631013029,0.001481900433373,0.001278896853784,0.001063575154291,0.000838008829321,0.000604370017159,0.000364908579257,0.000121930430830,0.000000000000000
0.000122069686574,-0.000122069686578,-0.000365033449867,-0.000604481705204,-0.000838108410417,-0.001063663587459,-0.001278974990683,-0.001481969026504,-0.001670690722982,-0.001843322556989,-0.001998201957671,-0.002133837317599,-0.002248922357437,-0.002342348705778,-0.002413216572977,-0.002460843416211,-0.002484770512290,-0.002484767374922,-0.002460833973893,-0.002413200734775,-0.002342326319161,-0.002248893206810,-0.002133801122224,-0.001998158368968,-0.001843271155175,-0.001670631013029,-0.001481900433373,-0.001278896853784,-0.001063575154291,-0.000838008829321,-0.000604370017159,-0.000364908579257,-0.000121930430830,0.000000000000000
